ID;input1;input2;input3;input4;input5;input6;input7;input8;input9;output1;output2
1;-1295403;1471468;-0.39474;0.982752;-1287838;1427106;-0.052994;0.890491;-1258837
2;0.351257;-0.583818;1673024;-1045503;0.566956;-0.603433;0.417183;-0.516325;0.902252
3;0.076491;0.551166;0.157875;0.545169;-0.189986;0.876511;2167689;0.621724;0.259727
4;-1362116;1111719;-0.593551;0.713629;-1174274;1767917;0.152496;1152507;-0.851621
5;1261212;-0.816557;-0.218964;-0.875395;0.518453;-0.854788;0.150214;-0.858207;1426335
6;-1166692;1251154;-1254287;0.478231;-1336928;1391164;-0.597328;1167087;-0.69974
7;0.214139;0.310186;1190772;0.363418;0.153091;0.570232;0.429326;0.604134;0.599215
8;0.705891;-1485967;-0.873115;-1229716;0.442013;-0.736555;-0.667819;-0.523882;0.528648
9;0.641456;-1158778;-0.213368;-1052491;1043487;-151617;-0.85233;-1150422;0.524601
10;1361428;-0.759856;-0.210203;-0.774173;1277705;-0.362239;-1874075;-1150191;1019225
11;1281929;-0.932321;1005929;-0.827725;0.581127;-0.367755;-0.491553;-0.931353;0.200709
12;0.603017;-0.013927;2053839;-0.609233;0.630671;-0.777088;0.345483;0.25911;10372
13;1241708;-0.710707;0.167191;-1283236;0.924313;-1266144;-1121521;-1142434;0.865437
14;-0.167644;0.70567;0.720708;0.493157;-0.446185;0.982714;2081919;0.554136;-1171508
15;-1747911;1378871;-1157596;0.487294;-1099837;1768664;-0.040104;0.900373;-1067041
16;-1166097;0.704294;-0.588501;0.314823;-1523594;159707;-0.125664;1324705;-0.968061
17;0.716337;-0.809619;1017575;-0.940306;0.937324;-0.505063;-0.309754;-0.868605;0.734214
18;-0.661608;0.649971;0.633366;0.599167;-0.683487;0.992779;1349409;1741748;-1049337
19;0.4025;-1267793;1187623;-0.599398;0.32179;0.087076;0.061237;0.456425;0.243142
20;-1226177;0.708047;-0.789915;0.81386;-1168189;1782513;-0.029544;1523372;-1101312
21;-0.378484;0.32498;-0.135887;0.703116;-10485;0.502913;1532486;145836;-1398745
22;1298961;-1140031;0.634964;-1280612;1404959;-1616178;-0.04366;-0.43279;0.39252
23;0.332456;-1042251;0.730417;-0.598662;0.457715;-0.124181;-0.411781;-0.504425;0.884767
24;0.650533;-0.699039;1004878;-0.585524;1041683;-0.370531;0.337732;-0.669568;0.326569
25;-0.034014;0.443085;0.426959;0.472895;-0.351907;0.750386;1706717;0.602679;0.59269
26;-1238214;1771438;-1628264;1518965;-1459889;0.947968;-1322771;0.177113;-1107868
27;1285491;-0.920138;-0.865244;-1038066;0.683834;-1321961;-0.847062;-1356087;0.62123
28;-0.979549;1712719;-0.622264;1273619;-145757;0.469075;-1296926;0.260956;-1104827
29;1137349;-0.306079;1570792;-0.483799;0.502044;-0.791667;0.52472;-0.291389;0.935309
30;-123713;1162996;-0.499242;1061167;-0.98677;1286165;-0.114491;0.688246;-1249571
31;-0.280935;0.301247;0.356466;0.146561;-0.448914;0.768339;1166322;0.542523;0.035755
32;-1618769;1553092;-1351879;1348366;-1033788;0.449441;-0.221069;0.540256;-1597462
33;0.836928;-0.825546;0.443512;-116711;1409571;-0.857644;-2238802;-0.721695;0.191435
34;0.526487;-0.914876;-0.290706;-0.711478;1331496;-0.976149;0.321157;-0.588834;0.945782
35;-0.046341;-0.267822;0.627794;0.70928;-0.031995;0.350898;2093131;0.127791;0.115756
36;-1350051;-0.018406;-0.40204;0.524009;-1279869;1102454;0.231782;1724981;-1746083
37;1347384;-1223956;0.648826;-1183347;1168124;-1332864;-1184653;-1008591;-0.297704
38;1088346;-0.914838;0.449719;-1003163;0.613281;-1261758;-0.584245;-1004536;0.81723
39;1211112;-114589;-0.399418;-0.782565;1045268;-1323294;-0.029876;-0.524738;103383
40;0.72302;-0.687391;1183578;-0.54041;1294531;-0.435351;0.898609;-1855777;1626246
41;-0.79471;0.598401;-0.508996;0.644143;-1461358;1064907;1620222;1452256;-0.854018
42;1291757;-0.927443;0.150612;-1164427;1212998;-0.971352;-0.855551;-0.793962;0.394475
43;1221021;-0.8702;-0.773812;-1244156;1163158;-1198846;-1874816;-132719;0.067384
44;-0.47807;0.311259;-0.394539;0.653144;0.020988;0.526055;1709637;0.75301;0.404505
45;1057168;-0.591578;1587655;-1108979;0.917036;-0.494683;-0.314406;-0.530561;1703869
46;0.463924;-1114635;0.520538;-0.727842;0.866562;-0.908086;-1035761;-1073723;1571391
47;0.279362;0.364364;1963;0.540762;-1212811;0.632205;1336619;0.17049;-0.158689
48;1352755;-0.803975;166565;-0.482331;127446;-113862;0.784861;-0.58449;1162917
49;0.973381;-0.350399;157085;-0.679526;0.782007;-0.249431;0.887153;-0.233545;1711294
50;-1438173;1839676;-1352297;137822;-1087502;0.411994;-0.050811;-0.50977;-1240862
51;-0.04319;-0.014414;0.911008;0.479888;0.208976;0.509624;1526507;0.38633;0.749094
52;-0.281489;0.219496;0.719396;0.254222;-0.694256;0.579371;0.067657;0.545342;0.000431
53;1533305;-0.805828;0.069132;-0.600535;1180338;-0.903894;-0.403128;-1017084;0.326181
54;0.926866;-0.824886;-0.022208;-0.706075;0.91769;-0.783594;-0.400956;-1011297;1495785
55;-0.096336;0.606732;0.354895;0.496473;-0.213485;-0.12119;2070612;1455301;-1054428
56;-0.974946;1828366;-1346073;1515198;-0.930805;0.165129;-1135181;0.196924;-0.844826
57;1043669;-0.367875;1661632;-0.198069;0.412041;-0.135055;0.064648;0.548185;1495523
58;0.850666;-1159451;-0.223413;-110508;1535021;-1511789;0.07898;-1176753;0.123959
59;-0.028074;0.545286;1471117;0.533654;-0.020598;0.326051;1813628;1391244;0.099004
60;-1426993;1162295;-1368709;0.709012;-0.936515;1360616;-0.038514;0.594014;-1205078
61;0.454835;0.536485;0.838566;0.720774;0.144695;0.633437;1615473;0.771222;0.5243
62;-0.236412;0.305846;-0.204615;0.318022;-0.435955;0.404313;2069491;1261344;-0.157678
63;1334041;-1107062;-0.407529;-0.77328;0.506406;-0.912472;-0.40968;-0.59365;0.336671
64;-0.014514;0.300933;0.63447;0.220082;-0.031626;0.360708;207098;0.096947;0.11602
65;-0.907571;104644;-1523359;0.371853;-1523646;1410391;0.403219;0.548511;-1056475
66;-1677025;1270659;-1448969;0.661388;-1210508;1907031;-0.756628;1301802;-0.856774
67;-1309262;1410693;-125444;0.95215;-145488;1227753;-0.860245;0.892036;-0.930314
68;-0.422975;0.592344;-1351796;-0.017117;-0.625941;0.284443;2341316;0.616971;-0.425067
69;-1095839;1036779;-0.214222;0.775187;-1234023;0.98308;1151951;1806348;-1045215
70;0.61141;-0.255018;1183064;-0.991431;0.262263;-0.205181;0.339915;-0.433369;0.404767
71;0.840187;-150573;0.152011;-0.888402;0.421801;-1328524;-0.388151;-0.57411;1494441
72;-0.81256;1771583;-2769051;1058263;-0.979869;0.21693;-0.403096;0.532437;-11222
73;-0.017171;0.481445;-0.008074;0.484614;-0.564765;0.467309;1066526;1457022;-0.033005
74;0.277877;0.465321;1963386;0.298584;-0.152553;0.158994;0.886203;1160419;0.590959
75;0.410731;-0.749304;0.629835;-0.717948;0.926626;-0.722863;0.072228;-0.450063;1429183
76;0.787031;-1159998;0.535081;-1215665;0.631773;-1090513;0.049265;-0.583192;0.671683
77;0.584217;-0.717143;0.637973;-0.844625;129905;-1617269;-1121159;-1861638;0.79953
78;-0.046768;0.53875;0.343503;0.259909;-0.617861;0.761671;1612481;130827;-0.267958
79;0.666173;-0.527572;1941076;-0.720215;0.555497;-0.250693;-0.687007;-0.16206;0.981254
80;0.602022;-0.132903;1483846;0.71841;-0.573447;0.346378;2177014;1317121;-0.034398
81;0.411722;-0.802079;0.34801;-0.899338;0.919836;-0.721694;0.066354;-0.433688;0.684367
82;-128419;1361306;-0.220772;128209;-1478538;1277725;0.052444;1309452;-0.705183
83;0.2858;-0.238323;1678145;-0.560037;0.623883;-1014203;1074418;-0.65846;1022526
84;0.46573;-0.183963;2035364;-0.330917;0.572749;0.40122;0.868867;0.029551;0.942086
85;0.341395;-0.920042;-0.216282;-0.716654;1526655;-0.349996;-0.127072;-0.426151;0.612603
86;-0.666556;0.829694;1479042;0.263965;-0.567524;0.411672;1990396;0.889105;-0.566395
87;-0.55464;1035183;-0.596381;0.418386;-1037024;0.932544;0.875281;1724343;-0.973535
88;0.476969;-0.47636;0.348228;-1071686;0.749973;-1539411;-0.026778;-0.595459;1513671
89;1097262;-0.530689;1099156;-0.71431;1287069;-0.893924;0.076345;-0.290825;1698424
90;0.602172;-0.96244;0.814859;-0.716421;1346388;-0.961132;-0.396032;-0.733827;0.948484
91;1300511;-1434648;0.725705;-1159086;1402089;-1101777;-0.291998;-0.366115;0.375227
92;1454282;-0.812112;-0.313538;-1276011;1346324;-1318577;-0.400072;-1215036;0.403017
93;-0.036574;0.763832;202938;0.433484;-0.199936;0.831723;1637955;0.754619;-0.001862
94;-0.675828;0.660616;-0.03017;0.528418;-0.803351;0.635775;1612461;1631162;-0.69918
95;-0.72935;0.875205;-0.302943;0.59577;-0.867678;1109088;0.514877;1664521;-1740216
96;-0.032682;0.541348;0.349597;0.376623;-0.443714;0.810918;2085087;0.548182;0.386536
97;-0.993423;1318872;-0.21705;0.779615;-1345656;1286364;0.072367;0.398133;-0.844635
98;-0.987113;0.88067;-0.0192;0.712213;-1408806;1359496;-0.047059;1715005;-0.747919
