epoch,loss,MEE,MSE
0,551.4210459391276,22.280014,551.4201
1,46.30347188313802,6.1739707,46.301834
2,26.207632382710774,4.544034,26.205687
3,13.741753896077475,3.3221567,13.7398
4,9.125964244206747,2.6642258,9.123948
5,6.671242713928223,2.2233605,6.669182
6,5.86559271812439,2.038063,5.8635306
7,5.376516024271647,1.9495425,5.374454
8,4.969576438268025,1.8494297,4.9675136
9,4.955105384190877,1.8354554,4.9530444
10,4.656232039133708,1.7854491,4.6541686
11,4.53833254178365,1.740635,4.5362678
12,4.242978731791179,1.6816196,4.240911
13,4.2679150104522705,1.6773516,4.2658486
14,4.30469536781311,1.6634105,4.3026237
15,4.049197355906169,1.6434975,4.0471263
16,3.9683420260747275,1.6153361,3.9662693
17,3.9617313543955484,1.6065655,3.9596589
18,4.072932203610738,1.629093,4.0708585
19,4.048401673634847,1.6081486,4.04633
20,3.8140517473220825,1.5785788,3.8119795
21,3.7193493445714316,1.5550556,3.7172782
22,3.7935502926508584,1.5637249,3.7914798
23,3.730362137158712,1.5513862,3.7282932
24,3.644612272580465,1.5274373,3.642543
25,3.652048190434774,1.5364858,3.6499784
26,3.879133145014445,1.5694612,3.8770669
27,3.5872538089752197,1.5156296,3.585187
28,3.7362825870513916,1.5302905,3.734216
29,3.726725459098816,1.5459315,3.7246606
30,3.6507723331451416,1.509647,3.6487048
31,3.7374737660090127,1.5420799,3.73541
32,3.6253220240275064,1.5165559,3.623256
33,3.45696226755778,1.4962171,3.4549007
34,3.612854242324829,1.5045791,3.61079
35,3.4690402348836265,1.4917039,3.466978
36,3.4325742721557617,1.4796795,3.4305134
37,3.419574777285258,1.4793309,3.417514
38,3.5073257287343345,1.4891437,3.5052662
39,3.4690222342809043,1.4860007,3.466963
40,3.4118175903956094,1.4758543,3.4097583
41,3.574404001235962,1.4906012,3.5723457
42,3.3904882669448853,1.4665052,3.3884296
43,3.458807945251465,1.4698591,3.4567516
44,3.4426089922587075,1.4804457,3.440553
45,3.4782522122065225,1.4838437,3.476196
46,3.3696275552113852,1.4490027,3.3675718
47,3.2890814542770386,1.441614,3.2870264
48,3.373012065887451,1.4663926,3.3709571
49,3.3996200561523438,1.4538776,3.3975656
50,3.4864701430002847,1.4818249,3.484416
51,3.2613942623138428,1.4348154,3.25934
52,3.385279893875122,1.4481398,3.383228
53,3.3690810998280845,1.4484254,3.3670275
54,3.257084290186564,1.4390773,3.2550342
55,3.387019713719686,1.4438429,3.3849678
56,3.4898995955785117,1.4769316,3.487847
57,3.327181816101074,1.4295441,3.325133
58,3.3539941708246865,1.4473804,3.351944
59,3.263424197832743,1.407159,3.2613742
60,3.3437584241231284,1.432141,3.3417082
61,3.1985965967178345,1.4051013,3.1965487
62,3.278552015622457,1.4219688,3.2765038
63,3.4602752526601157,1.4581709,3.458226
64,3.264498988787333,1.4288172,3.2624528
65,3.193467934926351,1.4083222,3.1914203
66,3.1350924571355185,1.3930349,3.1330462
67,3.4275573094685874,1.4497985,3.4255104
68,3.328678766886393,1.4268278,3.3266308
69,3.297761599222819,1.419207,3.2957163
70,3.144960959752401,1.393456,3.1429157
71,3.298425634702047,1.4377189,3.2963789
72,3.1330250104268393,1.3954479,3.1309788
73,3.2286301851272583,1.4096032,3.2265835
74,3.2153269052505493,1.4088186,3.213281
75,3.202644149462382,1.4056096,3.2005978
76,3.249177614847819,1.4084301,3.2471325
77,3.2739777167638144,1.408875,3.2719326
78,3.0807312726974487,1.3858656,3.078685
79,3.3002241055170694,1.4201301,3.2981799
80,3.1890207131703696,1.4008528,3.1869757
81,3.1040400664011636,1.3862101,3.1019948
82,3.41903289159139,1.4281073,3.4169905
83,3.1788390477498374,1.4035419,3.1767948
84,3.1723134517669678,1.4026829,3.170267
85,3.1090052922566733,1.3831087,3.1069613
86,3.1155988375345864,1.388115,3.1135533
87,3.241244117418925,1.4022216,3.2391996
88,3.1850460370381675,1.3960015,3.1830027
89,3.133819103240967,1.3864185,3.131773
90,3.1228408416112265,1.3816108,3.120797
