epoch,loss,MEE
0,81.97642353602818,6.838613
1,7.95493499437968,2.4503248
2,5.1416270449048,1.897291
3,4.699992852551596,1.7640672
4,4.373293422517323,1.6940655
5,4.204645985648746,1.6570927
6,4.138730784257253,1.6438754
7,4.12851600703739,1.6392912
8,4.027637413569859,1.603902
9,3.97618605977013,1.5968962
10,3.929618639605386,1.5785296
11,3.820872357913426,1.5516042
12,3.828119703701564,1.5577111
13,3.802446478889102,1.5483637
14,3.7443537626947676,1.539196
15,3.780095242318653,1.5435166
16,3.670922415597098,1.5120187
17,3.7144363749594915,1.5177321
18,3.664970432009016,1.519595
19,3.685129301888602,1.5118098
20,3.6881222157251266,1.5152353
21,3.5946309907095775,1.5003177
22,3.5151298755691167,1.4883426
23,3.6303636005946567,1.503487
24,3.5419160780452548,1.4775829
25,3.5504280612582253,1.4929034
26,3.5474929554121837,1.4834207
27,3.56684870946975,1.4940237
28,3.5324895665759133,1.4855558
29,3.5487944795971824,1.4829899
30,3.4996893122082664,1.4707791
31,3.583233424595424,1.4913175
32,3.5385343035062156,1.4782628
33,3.482015093167623,1.4687715
34,3.5385840847378685,1.4848399
35,3.4684936915125166,1.4559454
36,3.4515108437765214,1.4597577
37,3.490724035671779,1.4673315
38,3.417174044109526,1.4462363
39,3.3969184046699885,1.4386542
40,3.4147041042645774,1.4458532
41,3.462358696120126,1.4579031
42,3.3883834225790843,1.4413545
43,3.380959547701336,1.4421362
44,3.4188240539459955,1.4520972
45,3.4270651766232083,1.4493773
46,3.395570445628393,1.4479926
47,3.379118323326111,1.4374887
48,3.3627516740844365,1.429446
49,3.34908789396286,1.4334929
50,3.357522257736751,1.4314641
51,3.4329639559700373,1.4521991
52,3.4151773708207265,1.4553579
53,3.3209509679249356,1.4324226
54,3.309351009981973,1.4292454
55,3.3076031917617437,1.422487
56,3.3645982344945273,1.4371678
57,3.316828069232759,1.422858
58,3.2492618220193044,1.4071177
59,3.310182435171945,1.4186559
60,3.2710585395495095,1.4111402
61,3.2635679982957386,1.4108107
62,3.3363941056387767,1.4211559
63,3.2627262473106384,1.415029
64,3.276781371661595,1.4142021
65,3.237322205588931,1.4039911
66,3.245865225791931,1.4009334
67,3.299500743548075,1.4090627
68,3.2740686195237294,1.4053968
69,3.253569109099252,1.4118614
70,3.2363460007167997,1.4082191
71,3.2381806799343655,1.4068542
72,3.2280818479401723,1.4037024
73,3.2170621014776684,1.4010307
74,3.179900728520893,1.3911566
75,3.20838155065264,1.4008296
76,3.1804481631233577,1.3893648
77,3.1827616663206193,1.393791
78,3.228680590788523,1.4070116
79,3.1671135141735984,1.3896905
80,3.1761376545542763,1.3969694
81,3.1990416646003723,1.3958111
82,3.1538340733164834,1.4003321
83,3.155315560953958,1.3865318
84,3.156146466732025,1.3874916
85,3.1674699045362926,1.3913767
86,3.1806876943224953,1.3952377
87,3.141491506780897,1.3842688
88,3.152869692870549,1.3850454
89,3.166720302332015,1.3830491
90,3.129986422402518,1.3794346
91,3.1368817346436635,1.38623
92,3.097706193015689,1.3770652
93,3.102272195475442,1.3746313
94,3.1397501968202137,1.3801247
95,3.112263994557517,1.3785818
96,3.118688376176925,1.3907915
97,3.0990900624366033,1.3796564
98,3.099563425495511,1.3748888
99,3.1690810180845714,1.3958008
100,3.093610181694939,1.3708075
101,3.085158421879723,1.3746619
102,3.057925834542229,1.3726093
103,3.107591498465765,1.3790917
104,3.058509965737661,1.3678629
105,3.098372382777078,1.373462
106,3.0405201514561973,1.3577808
